"","productTitle","previousPrice","currentPrice","remainingProduct"
"1","Portable Mini Water Air Cooler Table Fan - 10W","৳2950","৳1370","500pc left"
"2","Portable Mini Water Air Cooler Table Fan - 10W","৳2950","৳1399","500pc left"
"3","DP 7624 Rechargeable Portable USB Table Fan With LED Light - White","৳4200","৳1490","500pc left"
"4","DP 7624 Rechargeable Portable USB Table Fan With LED Light - White","৳4200","৳1490","100pc left"
"5","DP 7625 Rechargeable Portable USB Fan with LED Light - White ","৳1800","৳1242","100pc left"
"6","DP 7624 Rechargeable Portable USB Table Fan With LED Light - White","৳4200","৳1650","100pc left"
"7","Jy Super JY-2218 Rechargeable Fan","৳1550","৳1271","300pc left"
"8","Jy Super JY-2218 Rechargeable Fan","৳1550","৳1318","300pc left"
"9","OnePlus Y1G Android 11 Updated Global Version - 32 Inch - Black","৳29990","৳18000","200pc left"
"10","Polyester Rain Coat For Men - Multicolor","৳720","৳340","500pc left"
"11","TASNE Sunflower Oil - 5 Liter ","৳1900","৳1250","5000pc left"
"12","SAMSUNG UA43CU7700 Crystal 4K UHD Smart LED TV - 43 Inch - Black - 4338031","৳65900","৳42999","100pc left"
"13","BMW Polyester 12 Sticks Auto Open And Close Super Strong Umbrella","৳1650","৳549","0pc left"
"14","Happylone PVC Rain Coat with Trouser - Deep Blue","৳1065","৳680","100pc left"
"15","BMW 12 Sticks Auto Open and Auto Close Umbrella - Pink","৳1100","৳599","100pc left"
"16","OnePlus Y1G Android 11 Updated Global Version Smart TV - 43 Inch - Black","৳44990","৳28000","200pc left"
"17","X96 Mini Smart Android TV Box - RAM 2GB - ROM 16GB - Black","৳3500","৳1732","100pc left"
"18","Kiam Non Stick 7 Pcs Cookware Set - Silver","৳4500","৳3099","400pc left"
"19","Red Tape Mesh Running Shoes For Men - White - EFH-302","৳7999","৳1099","800pc left"
"20","Red Tape Mesh Running Shoes For Men - White - EFH-302","৳3550","৳990","1000pc left"
"21","Stainless Steel Analog Watch For Men - Black","৳1600","৳650","200pc left"
"22","LDNIO C504 Dual QC3.0 Fast Car Charger With 3 Slot Socket Adapter - White","৳1850","৳1150","100pc left"
"23","Premium Quality HP 6VC299AA Polyester Classic Backpack - Black","৳1550","৳439","200pc left"
"24","Luminous ECO Watt Neo 700 IPS Inverter - 504Watt","৳11500","৳9450","20pc left"
"25","Top Clean TPCL-501 5 Stage Direct Flow Water Purifier - 1 GPM","৳7000","৳2860","50pc left"
"26","T900 Ultra 2 Fitness Tracker Smart Watch - Black","৳1750","৳750","200pc left"
"27","Kiam Queen Pressure Cooker - 3.5 Ltr","৳1500","৳1288","50pc left"
"28","Pack of 42 Pcs Kitkat 2 Flinger Chocolate - 11.9gm","৳1000","৳869","1000pc left"
"29","GEEPAS GK5454N Stainless Steel Electric Kettle - 1.8 Liter - Silver and Black","৳1350","৳600","100pc left"
"30","Combo Offer Of Xiaomi Mi MJXSJ03XW Automatic Soap Dispenser With Simple way Foaming Hand Wash","৳2600","৳2376","50pc left"
"31","Drinkcan Shine Water Purifier - White","৳22000","৳16324","5pc left"
"32","T55 Pro Max Smart Watch with Earbud - Black","৳1600","৳800","50pc left"
"33","I8 Pro Max Smart Watch - Black","৳1000","৳475","150pc left"
"34","Panasonic PN-BL303 3 IN 1 Juicer Blender and Grinder - 300W - 1.5 Liter - Red","৳2200","৳1420","100pc left"
"35","Kaspersky Standard Internet Security 1 User - 1 Year","৳899","৳594","200pc left"
"36","JY JY-2218 Rechargeable Fan - Multicolor","৳1950","৳1620","25pc left"
"37","Adata DDR3 1600Mhz Desktop RAM - 8GB","৳2250","৳840","100pc left"
"38","Haylou RS5 AMOLED HD Display Bluetooth Calling Smartwatch - Black","৳5000","৳4199","100pc left"
"39","Huawei MateView GT 4k WQHD HDMI DP Curved Gaming Monitor - 34 Inch - Black ","৳61000","৳43299","50pc left"
"40","Electric Automatic Yogurt Maker - 1 Liter - Pink and Silver - SN41","৳1090","৳525","500pc left"
"41","Click Backup LED 13W Pin - White - B-22","৳930","৳680","200pc left"
"42","Vega V3 Pro Smartphone - 8MP Camera - 2GB RAM - 32GB ROM - 6.26 Inch Display - Blue","৳9990","৳3990","200pc left"
"43","Pack of 06 Pcs Amul Kool Premium Kesar Glass Bottle - 150ml","৳660","৳560","500pc left"
"44","Fujiko Auto Ignition Glass Double Burner Gas Stove - Golden - F3DG002G","৳6200","৳3299","100pc left"
"45","Xiaomi Mi Band 7 Pro Amoled Smart Watch - Black","৳6400","৳5400","100pc left"
"46","Set of 4 Cleaver Iron Knife Chopper","৳1760","৳1100","50pc left"
"47","Set of 6 Pcs Meat Cutting Knife","৳2485","৳1320","50pc left"
"48","WEIXIER PU Leather Crossbody Shoulder Bag for Men - Brown","৳1000","৳439","200pc left"
"49","Folding Mini USB Cooling Fan With LED Light For Home and Office - White","৳1350","৳850","0pc left"
"50","Poedagar 858 Stainless Steel Quartz Wristwatch for Men - Silver Golden and Blue ","৳3000","৳1069","100pc left"
"51","Luminous ECO Watt Neo 700 IPS Inverter - 504Watt","৳12000","৳8030","0pc left"
"52","Prestige Hand Mixer MD-025","৳1100","৳730","100pc left"
"53","Star Brand Cold Pressed Mustard Oil - 5 Liter","৳1750","৳930","100pc left"
"54","AMC Tech-102 Desktop Portable Handheld Rechargeable Circulating Fan - Green","৳2100","৳1299","100pc left"
"55","JYSUPER JY-1881 Rechargeable Wind Up-Down Movable Desk Fan With LED Lamp - Salmon","৳1500","৳950","200pc left"
"56","Wenhuo Mini Electric Multifunction Rice Cooker - Green","৳1800","৳1050","300pc left"
"57","XIAOMI SOLOVE Desktop Stand Fan F5 5W 4000mAh - Multicolor","৳2800","৳2310","50pc left"
"58","Stainless Steel LED Touch Screen Wrist Watch For Women - Rose Gold","৳2000","৳299","100pc left"
"59","Benco Y40 Smartphone - 1GB RAM - 32GB ROM - 5MP Camera - 5 inch Display","৳5280","৳3599","100pc left"
"60","Niyama Crown NIB-138 3 in 1 Mixer Grinder - 850W - White and Silver","৳6000","৳3950","0pc left"
"61","Electric Small Coffee Grinder Spice Powder Grinding Machine - Navy Blue","৳2100","৳1180","100pc left"
"62","Portable Mini Water Air Cooler Table Fan - 10W","৳2950","৳1399",NA
"63","Remax RPP-296 Power Bank - 20000mah","৳1490","৳1240",NA
"64","BMW 12 Sticks Auto Open and Close Umbrella - Black","৳1100","৳580",NA
"65","Bajaj Harrier 1200mm Ceiling Fan - Honey Brown","৳8500","৳5665",NA
"66","Maximum MB10 Dual Sim Feature Phone","৳1290","৳783",NA
"67","SKMEI 1889 Stainless Steel Dual Display Chronograph Watch For Men - TIW002 - White Red","৳2800","৳2226",NA
"68","WEIXIER PU Leather Crossbody Shoulder Bag for Men - Brown","৳1000","৳439",NA
"69","Hisense AS-22TW4RXBTD00BU Full DC Inverter AC - 2 Ton - White","৳90900","৳67500",NA
"70","Yasuka YLT-43AJU 4K Frameless Android Smart LED TV - 43 Inch","৳47900","৳26990",NA
"71","BMW Polyester 12 Sticks Auto Open and Close Super Strong Umbrella ","৳900","৳523",NA
"72","BMW Windproof 12 Sticks Auto Open and Close Umbrella - Pink","৳900","৳600",NA
"73","Walton W17RWF-RMC Rechargeable Wall Fan -  Sky Blue - 230600","৳5990","৳4982",NA
"74","Major Frameless Smart Android Tv - 32 Inch - Black","৳17300","৳11696",NA
"75","Fiona Cotton Half Sleeve IM Ethical T-Shirt For Men - Black","৳300","৳200",NA
"76","Dust & Waterproof Bike Cover - XXL - Black","৳450","৳260",NA
"77","Arctic Hunter Jacquard Fabric BackPack - AH- 1605 - Black","৳2290","৳756",NA
"78","Minister Luxurious Fan - 56 Inch - White","৳5043","৳3500",NA
"79","Tumbler Stainless Steel Thermo Vacuum Flask - 380ml - 1 Pcs","৳850","৳403",NA
"80","AirPods Pro 2 ANC (2nd Generation) Wireless Earbuds Dubai Edition - White","৳2000","৳998",NA
"81","Elba EL206TRB-LPG 2 Burner Gas Cooker - Silver","৳7800","৳6510",NA
"82","Xiaomi Mijia AC-DC Rechargeable Floor Fan Two Battery Version - White","৳15500","৳7500",NA
"83","Portable Mini Water Air Cooler Table Fan - 10W","৳2950","৳1399",NA
"84","Hisense AS-18TW4RMATD01BU Inverter AC - 1.5 Ton","৳72500","৳55000",NA
"85","DP 7624 Rechargeable Portable USB Table Fan With LED Light - White","৳4200","৳1490",NA
"86","MyOne MY-175 Refrigerator - Colorful Light Black Match","৳36300","৳21250",NA
"87","BMW Motorsport Umbrella - 42 inch","৳800","৳385",NA
"88","BMW Motorsport Umbrella - 42 inch","৳800","৳359",NA
"89","OnePlus Y1G Android 11 Updated Global Version - 32 Inch - Black","৳29990","৳18000",NA
"90","Polyester Auto Open Heavy Duty Folding Umbrella - Green","৳700","৳363",NA
"91","MYONE MY-1I5G Dahlia Black Match Refrigerator - 195 Liter - Coral","৳39900","৳21970",NA
"92","MYONE MY-3X2G Refrigerator - 302 Liter - Colorful Light Black","৳45700","৳28220",NA
"93","TASNE Sunflower Oil - 5 Liter ","৳1900","৳1250",NA
"94","Happylone PVC Rain Coat with Trouser - Deep Blue","৳1500","৳699",NA
"95","OnePlus Y1G Android 11 Updated Global Version Smart TV - 43 Inch - Black","৳44990","৳28000",NA
"96","Fujiko Auto Ignition Glass Double Burner Gas Stove - Red - F3DG003R","৳5700","৳2699",NA
"97","Golden Tech Direct Flow 5 Stage Water Purifier","৳7990","৳2749",NA
"98","Trsoye 6604 Stainless Steel Quartz Wrist Watch For Men - Rose Gold","৳1400","৳411",NA
"99","Cotton Half Sleeve T-Shirt for Men - Maroon - 1016","৳450","৳198",NA
"100","WEIXIER PU Leather Crossbody Shoulder Bag for Men - Black","৳1000","৳449",NA
"101","Sera Ghani Vanga Pure Mustard Oil - 5 Liter","৳1750","৳999",NA
"102","Trsoye 6604 Stainless Steel Quartz Wrist Watch For Men - Silver and Black","৳1250","৳315",NA
"103"," Fujiko Auto Ignition Glass Double Burner Gas Stove - Blue - F3DG001B","৳5850","৳2999",NA
"104","KASHFUL Emergency LED Light - 20 Watt - White","৳850","৳286",NA
"105","SunV Dishwash Bar - 80 gm","৳10","৳6",NA
"106","MK Fan Dimer - White","৳300","৳88",NA
"107","SMART 3 Pin Multi Socket with Switch","৳210","৳67",NA
"108","Vintage T9 Stainless Steel Trimmer - Single Battery - Bronze","৳1050","৳345",NA
"109","8 Pin Wall Socket With Box - White ","৳145","৳88",NA
"110","EMS Vibrating Foot Massager - Black and White","৳1250","৳273",NA
"111","Odiomix S96 4K Ultra HD 1080p Full HD Android TV Box","৳8075","৳2600",NA
"112","Happylon PVC Waterproof Jacket Set For Bikers - Deep Blue","৳1500","৳749",NA
"113","G Shape 5 In 1 Smart Wireless RGB Charger Table Lamp ","৳1950","৳683",NA
"114"," Tx10 Pro 8K Android TV Box With Voice Control Remote - Black ","৳6500","৳1950",NA
"115","G Shape 5 In 1 Smart Wireless RGB Charger Table Lamp ","৳2500","৳780",NA
"116","KASHFUL LED Light - 25w - White","৳550","৳165",NA
"117","Rechargeable Mini Flashing and Powerful Fan - White","৳600","৳341",NA
"118","Apple AirPods Pro 2nd Gen without ANC Copy - White ","৳1700","৳556",NA
"119","Geo Bag - 35 Galloon - Grey","৳250","৳231",NA
"120","Pack of 12 Pcs Electric Piano Switch - Grey","৳220","৳93",NA
"121","Geo Bag - 15 Galloon - Grey","৳175","৳165",NA
"122","Stainless Steel LED Touch Screen Wrist Watch For Women - Rose Gold","৳2000","৳299",NA
"123","KASHFUL LED Light - 15w - White","৳320","৳113",NA
"124","Nokia 1.4 SmartPhone - 3GB Ram - 64GB Rom - 6.52 inches Display - Purple  ","৳12999","৳7799",NA
"125","Skmei 1842 Stainless Steel Digital Watch for Men - Black","৳1250","৳480",NA
"126","Epson Printer 664 Ink Bottle - 70ml - Black ","৳350","৳258",NA
"127","Supermom Baby Premium Mild Baby Wipes - 120 Pcs","৳235","৳179",NA
"128","Nokia C2 Smartphone - 2GB RAM - 32GB ROM - 5MP Camera - 5.7 inch Display","৳8990","৳5490",NA
"129","Ultrapods Max True Wireless Headphones Earbuds - White","৳1000","৳399",NA
"130","Premium Quality HP 6VC299AA Polyester Classic Backpack - Black","৳1550","৳439",NA
"131","Xiaomi Lofans Cordless Steam Wireless Electric Iron - Purple","৳4350","৳2900",NA
"132","Kabir Premium Kishmish - 500gm","৳350","৳275",NA
"133","Vega V3 Pro Smartphone - 8MP Camera - 2GB RAM - 32GB ROM - 6.26 Inch Display - Blue","৳9990","৳3990",NA
"134","Jamuna J32SU5 Voice Control HD Android LED TV - 32 Inch - Golden with Wall Mount Free","৳26800","৳13999",NA
"135","2 In 1 Pin and Pach Smart Design Light Bulb Holder - Golden","৳150","৳112",NA
"136","Brightstar L10GG Plastic Bulb Holder - Golden","৳150","৳85",NA
"137","MyOne MY-EKX180 Electric Kettle - 1.8 Liter - Silver and Black","৳1397","৳710",NA
"138","Cotton Electric Hot Water Beg Multi Color","৳600","৳167",NA
"139","Air Freshener Spray Fresco (Jasmine) - 320ml","৳185","৳144",NA
"140","Edison TM6805 DC 3.5 Switch Power Bank - 10000mAh - Black","৳1290","৳575",NA
"141","Jbl M3 Mini Portable Bluetooth Speaker - Black","৳700","৳310",NA
"142","Set of 6 Pcs Meat Cutting Knife","৳2485","৳1320",NA
"143","Polyester Super Absorbent Non Slip Ellipse Floor and Bathing Mat","৳750","৳275",NA
"144","Geo R11 Feature Phone","৳2700","৳2199",NA
"145","Metal Extendable Self-Defense Stick with Bag","৳1500","৳578",NA
"146","Star Brand Cold Pressed Mustard Oil - 5 Liter","৳1750","৳930",NA
"147","Anti-theft Crossbody Bag for Men - Black","৳999","৳469",NA
"148","OLEVS 6898 Leather Analog Watch For Men - Black","৳1600","৳399",NA
"149","Brightstar One Gang Fan Regulator with Switch","৳200","৳106",NA
"150","Superlife Fat Burn Weight Management - 33gm","৳1000","৳649",NA
"151","National Deluxe Heavy Duty Exhaust Fan - 12 Inch - White","৳1950","৳975",NA
"152","Electric Automatic Yogurt Maker - 1 Liter - Pink and Silver - SN41","৳1090","৳525",NA
"153","Xiaomi Beard Trimmer 2C for Men - Blue","৳2300","৳1998",NA
"154","SERA Coriander Powder - 200gm","৳105","৳91",NA
"155","KASHFUL LED Light - 20 Watt - White","৳420","৳144",NA
"156","Skmei 1842 Digital Watch for Men - Black","৳1250","৳430",NA
"157","Xiaomi Mi 4A AC1200 Dual Band Router (Global Version)","৳1850","৳1490",NA
"158","Prabhuji Elaichi Smooth and Soft Soan Papdi - 450gm","৳400","৳264",NA
"159","SERA Turmeric Powder - 200gm","৳130","৳96",NA
"160","Annex Fuel Octane Booster For Bike - 30ml","৳50","৳45",NA
"161","Super Star C 25A SP Circuit Breaker - White","৳230","৳163",NA
"162","Super Star C 6A SP Circuit Breaker - White","৳232","৳163",NA
"163","Wall Mount or Wall Bracket For 14 to 42 Inch LCD or LED TV","৳240","৳102",NA
"164","Fresco Lemon Air Freshener 300Ml","৳185","৳147",NA
"165","3 In 1 Travel Set - Neck Pillow, Eye Mask and Ear Plug","৳250","৳129",NA
"166","OLEVS 6898 Leather Analog Watch For Men - Black","৳1300","৳407",NA
"167","OLEVS 6898 Leather Analog Watch For Men - Brown And White","৳1600","৳399",NA
"168","Getsun Multi-Purpose Foam Cleaner - 650ML","৳340","৳278",NA
"169","Samsung Galaxy S21 FE 5G Smart Phone - 8GB RAM - 128GB ROM - 32MP Camera - 6.4 Inch Display","৳86999","৳70199",NA
"170","Samsung Galaxy A52s 5G Smart Phone - 8GB RAM - 128GB ROM - 64MP Camera - 6.5 Inch Display","৳61999","৳53199",NA
"171","Artificial Leather Shoulder Bag For Women - Multicolor - EF105","৳1250","৳831",NA
"172","Artificial Leather Shoulder Bag For Women - Multicolor - EF104","৳1250","৳831",NA
"173","Artificial Leather Shoulder Bag For Women - Multicolor - EF103","৳1250","৳831",NA
"174","Artificial Leather Shoulder Bag For Women - Multicolor - EF102","৳1250","৳831",NA
"175","Artificial Leather Shoulder Bag For Women - Multicolor - EF101","৳1250","৳831",NA
"176","PU Leather Shoulder Bag For Women - Pink - EF100","৳850","৳682",NA
"177","PU Leather Shoulder Bag For Women - Coffee - EF099","৳850","৳682",NA
"178","PU Leather Shoulder Bag For Women - Purple - EF098","৳850","৳682",NA
